message.from_id,message.id,message.to_id.channel_id,message.message,message.lang
360353616,176331,1152018317,Basito,it
35148917,137443,1061221121,Quali sono?,it
663658084,1650077,1190666456,Chi gioca da ps4,it
509315510,303539,1163739319,avete finito di parlare di siti porno?,it
163319528,2238162,1113515771,/join,fi
473562846,2238163,1113515771,Pure ubriaca.,es
194819034,4736984,1058778575,E stai giù,lt
680504781,378875,1147395468,Sisi,fi
65202551,15653,1254526948,ok perfetto. Funziona tutto alla grande,it
327629113,4736985,1058778575,Gg,de
491036591,176332,1152018317,Lui lo è,it
340740382,3743254,1087740730,XDXD,so
67128950,859971,1339515041,Wtf,de
607093433,378876,1147395468,Cosa,es
175844556,2238164,1113515771,ԋιкαʀυ 🍉 #TeamAnguria  sono entrati in partita negli ultimi 30 secondi.,it
210809175,15654,1254526948,Che marca e modello è?,it
488192850,378877,1147395468,A me sembra troppo un voip,it
450460572,216259,1358457662,,UNKNOWN
208798295,119363,1129295584,,
174080549,251949,1096901835,facciamola finita così @Matteoquelloverovero,it
381891029,1476110,1049864467,Ti ho fatta arrossire kana,sv
322191561,701912,1245589420,È ritornato quello di prima,it
369864021,2238165,1113515771,cosà,pt
406728505,121044,1392424992,Vabb io vado ora c' è la torta,it
341048507,69229,1109674836,Comunque seriamente il Bayern avrebbe offerto 40milioni per marchisio?,it
455510924,308965,1106204724,Se non sai come counterarlo é la cosa più odiosa che potresti trovarti contro,it
473562846,2238166,1113515771,Naaah. Ahaha,so
491036591,176333,1152018317,ATTONITO,UNKNOWN
575621376,1650078,1190666456,/io,it
198951680,281053,1090782990,,UNKNOWN
612744409,1476111,1049864467,,UNKNOWN
394396045,1650079,1190666456,Inviato in privato.,UNKNOWN
474355486,216260,1358457662,Ne dimostri 33 dai,UNKNOWN
489551725,1291140,1119857474,"Si ho cancellato,foto con loghi ecc",it
391666696,626374,1125279463,"Arrivano due bambini che avranno tipo 8 anni...\nBambini: EHIIIIIIII ABBIAMO UN ANELLOOOOO LO VOLETE?!?!?!\nIo: Dipende, è di cipolla?\nBambini: No\nIo: Allora non lo voglio.\n\nLui ed un altro mio amico parlano un po'...\nCoso: Dai, vendetelo, ci guadagnate\nBambino 1: Ok ciao\nBambino 2: SUCA\nCoso: MI LA MINCHIA",af
327629113,4736986,1058778575,Supero sosa,es
607093433,378878,1147395468,Io?,en
67128950,859972,1339515041,Ma che vi prende,it
163319528,2238167,1113515771,Heheheheh,UNKNOWN
473562846,2238168,1113515771,Colà.,UNKNOWN
140362320,121045,1392424992,Lorena ha 200 VoIP però,UNKNOWN
548337561,69230,1109674836,Ma kovacic dove lo metti?,sl
175844556,4736987,1058778575,Ancora 10 secondi per cliccare Join!,it
187126012,4736988,1058778575,floddo così tanto che non sono in top10,it
374003578,859973,1339515041,sono in casa,fr
455385599,508580,1236111950,Altro fan di bleach,UNKNOWN
406728505,121046,1392424992,.give 40,da
602326726,2238169,1113515771,Maledettamente ubriaca,nb
240804202,216261,1358457662,C'è @BatmanShadow  che ti batte,it
495107242,1291141,1119857474,Ecco 😂,it
309780918,121047,1392424992,Ok,af
268348179,102271,1387131819,Dire organico è poco mesà 😂,it
548381890,1291142,1119857474,Buonasera,tl
35148917,137444,1061221121,Hai provato a farli andare di notte?,it
327629113,4736989,1058778575,E Eren,de
246620792,2238170,1113515771,Ammettilo 🔫,it
167400517,1650080,1190666456,/io,it
418041178,1291143,1119857474,"Buonasera, Tiger 015!",no
488192850,378879,1147395468,Si,en
546503575,701913,1245589420,Concorso,it
322191561,701914,1245589420,Il demone celeste,it
455121447,306436,1133000279,Benvenuto e buona permanenza,it
450460572,216262,1358457662,Sto facendo vecchio,it
163319528,2238171,1113515771,Poi entro in gioco io.,it
146212283,251950,1096901835,No ragazzi davvero,it
612744409,1476112,1049864467,Molto..,it
187126012,4736990,1058778575,e inoltre spammi come un maiale,it
309780918,121048,1392424992,A me,hu
175844556,3743255,1087740730,"Il crepuscolo si avvicina inesorabile. Con l'ombra dei lupi che incombe minacciosa, i contadini iniziano a decidere chi linciare questa sera...\nOgnuno ha 90 secondi per scegliere il povero sfortunato!",it
473562846,2238172,1113515771,AHAHAHA,tl
548337561,69231,1109674836,Non può stare di fianco a brozovic,it
546503575,701913,1245589420,Concordo,pt
369864021,2238173,1113515771,porco dip,it
488192850,378880,1147395468,,UNKNOWN
381115743,3743256,1087740730,@Famax13 ruolo?,so
194819034,4736991,1058778575,Sei inattivo,it
374003578,859974,1339515041,bho,cy
243278475,121049,1392424992,,
322191561,176334,1152018317,Ahahaha,so
452514601,859975,1339515041,Che brutto nome Giulia\nMeglio Giuly,it
527343030,121050,1392424992,"Ciao Lumi 25 [TΣAM GOFFO] benvenuto su HeXaBot Group ITA [Pokémon Bot]. Qui potrai divertirti ad organizzare lotte con la tua squadra di Pokémon, chiedere consigli o anche semplicemente chiacchierare. Ricorda di fare /regole! Se sei nuovo premi i bottoni qui sotto oppure usa il comando /guida per imparare a giocare. GOTTA CATCH 'EM ALL.",it
607093433,378881,1147395468,Cosa ho fatto,it
309780918,121051,1392424992,E con /,es
190962331,1340833,1107627484,,UNKNOWN
146212283,251951,1096901835,Questo non sa usare una guu,it
187126012,4736992,1058778575,spammi più di me i luned',it
210809175,15655,1254526948,EVVVVVVIIIIIIIIVVVVVVVVAAAAAAAAAA,es
243278475,121052,1392424992,Ciao,ca
146212283,251951,1096901835,Questo non sa usare una gui,es
340740382,3743257,1087740730,Massone,it
175844556,4736993,1058778575,Purtroppo non abbiamo raggiunto i giocatori minimi. La partita è stata cancellata.,it
187126012,4736992,1058778575,spammi più di me i lunedì,it
473562846,2238174,1113515771,Deep inside.,af
